SKU,Item,Category,Quantity,Final Base Price (₹),Tax %,Tax Multiplier,Packaging Category,Status,Notes
BK-92,Cotton Bollworm Lure (HELICOVERPA ARMIGERA),Pesticide,1 Packet,4,18,1.18,Lure Packing for 1 pc,active,
BK-794,Cyfluthrin 10% WP,Pesticide,1 kg,300,18,1.18,Printed Pouch,active,
BK-568,Cypermethrin 0.25% Insecticide Powder kg,Pesticide,,15,18,1.18,Printed Pouch,active,
BK-885,Deltamethrin 1.25 ULV,Pesticide,1 Ltr,184,18,1.18,Liquid Packing,active,
BK-118,Deltamethrin 2 % EW - DEW,Pesticide,1 Ltr,58,18,1.18,Liquid Packing,active,
BK-888,Deltamethrin 2.5% SC DEL-25,Pesticide,1 Ltr,115,18,1.18,Aluminium Bottle,active,
BK-59,Deltamethrin 2.5% WP,Pesticide,1 kg,50,18,1.18,Liquid Packing,active,
BK-589,Deltamethrin 2.8% EC DEL-28,Pesticide,1 Ltr,160,18,1.18,Liquid Packing,active,
BK-565,Dr. Neem Prime 5% w/w ltr,Pesticide,,5003,5,1.05,Zip Pouch,active,
BK-891,Emamectin Benzonatye 1.5% Fipronil 3.5% SC Sipahi,Pesticide,1 Ltr,400,18,1.18,Liquid Packing,active,
BK-627,emamectin benzote 1.9% EC,Pesticide,1 Ltr,280,18,1.18,Liquid Packing,active,
BK-95,Fall Army Worm Lure (SPODOPTERA FRUGIPERDA),Pesticide,1 Packet,4,18,1.18,Lure Packing for 1 pc,active,
BK-107,Fantastic Chlorantranliprole 0.4% w/w GR,Pesticide,1 kg,16,18,1.18,Zip Pouch,active,
BK-1087,FENGO 10 | PYRIPROXYFEN 10% + BIFENTHRIN 10% EC,Pesticide,1 Ltr,350,18,1.18,,active,
BK-567,Fenvalerate 0.4% DP Pesticide kg,Pesticide,,15,18,1.18,Printed Pouch,active,
BK-104,Flubendiamide 39.35 % sc Fluben,Pesticide,1 Ltr,3000,18,1.18,Liquid Packing,active,
BK-637,FOXY ( Fipronil 4% + Thiomethoxam 4% SC),Pesticide,1 Ltr,280,18,1.18,Aluminium Bottle,active,
BK-875,IMD-70,Pesticide,1 kg,985,18,1.18,Liquid Packing,active,
BK-678,IMIDAZOLE (Imidacloprid 18.5% + Hexaconazole 1.5% FS),Pesticide,1 Ltr,250,18,1.18,Box,active,
BK-775,Insectora - Beta-Cyfluthrin + Imidacloprid 300 OD (8.49 + 19.81 % w/w),Pesticide,1 Ltr,470,18,1.18,,active,
BK-114,KACIN (abamectin 1.9),Pesticide,1 Ltr,300,18,1.18,Aluminium Bottle,active,
BK-87,Lenux - Lambdacylhalothrin 10% WP,Pesticide,1 kg,60,18,1.18,Liquid Packing,active,
BK-502,Malathion 5% DP Kg,Pesticide,,15,18,1.18,Liquid Packing,active,
BK-633,MALATHION 50% EC,Pesticide,1 Ltr,180,18,1.18,Liquid Packing,active,
BK-56,neem oil,Pesticide,1 Ltr,65,5,1.05,Liquid Packing,active,
BK-560,Neem oil 300ppm,Pesticide,1 Ltr,80,5,1.05,Liquid Packing,active,
BK-571,neem oil 5000ppm,Pesticide,1 Ltr,276,5,1.05,Liquid Packing,active,
BK-509,OUTBURST - Broflanilide 300 G/L SC Ltr,Pesticide,,1380,18,1.18,Liquid Packing,active,
BK-119,OZIL (Spiromesifen 22.9% SC),Pesticide,1 Ltr,1150,18,1.18,Zip Pouch,active,
BK-512,Phenthoate 50% EC,Pesticide,1 Ltr,180,18,1.18,Liquid Packing,active,
BK-88,Pigeon repellent,Pesticide,1 Ltr,460,18,1.18,Liquid Packing,active,
BK-587,Propox 80 (propoxur 80% WP),Pesticide,1 kg,400,18,1.18,Aluminium Bottle,active,
BK-505,propoxur 1.0 % Kg,Pesticide,,25,18,1.18,Liquid Packing,active,
BK-549,Propoxur 20% Ec,Pesticide,1 Ltr,180,18,1.18,Liquid Packing,active,
BK-53,Pyrethrin,Pesticide,1 Ltr,345,18,1.18,box,active,
BK-566,Quinalphos 1.5% Dp Insecticide Powder kg,Pesticide,,15,5,1.05,Printed Pouch,active,
BK-123,Sarvashakti,Pesticide,1 Ltr,575,5,1.05,Trap Packing for 1 pc,active,
BK-84,Snake Repellent Powder,Pesticide,1 kg,40,18,1.18,Zip Pouch,active,
BK-958,SOIL PRIME | Fluopyram 34.48 % w/w SC,Pesticide,1 Ltr,1200,18,1.18,Liquid Packing,active,
BK-853,Spino45,Pesticide,1 Ltr,2530,18,1.18,Liquid Packing,active,
BK-856,Temephos 50 ec,Pesticide,1 Ltr,322,18,1.18,,active,
BK-81,THIAMETHOXAM 75%w/WSG,Pesticide,1 kg,500,18,1.18,box,active,
BK-585,Thioxam Super plus (THIAMETHOXAM 70% W.S),Pesticide,1 kg,550,18,1.18,Printed Pouch,active,
BK-946,TwinGuard FS | Cyantraniliprole 19.8% + Thiamethoxam 19.8% w/w FS,Pesticide,1 Ltr,2000,18,1.18,Liquid Packing,active,
BK-121,VASISHTA (Thiamethoxam 1% + Chlorantraniliprole 0.5%),Pesticide,1 kg,29,18,1.18,box,active,
BK-624,wild animal repllent,Pesticide,1 kg,35,18,1.18,Liquid Packing,active,
